cat_walk,assets/images/cat_walk.png
cat_idle,assets/images/cat_idle.png
cat_walkf,assets/images/cat_walkf.png
cat_walkb,assets/images/cat_walkb.png
cat_fishing,assets/images/cat_fishing.png
background,assets\images\Sprite-0001.png
slot,assets\images\Sprite-0001.png
fishingrod,assets\images\FishingRod.png
fishingrod_front,assets\images\FishingRod_front.png
bag,assets\images\bag.png
aim_point,assets\images\aim_point.png
point,assets\images\point.png
slot,assets\images\slot.png
usingslot,assets\images\usingslot.png
bait,assets\images\bait.png
fish,assets\images\fish.png

shark_walk,assets\images\shark.png
shark_dive,assets\images\shark_dive.png
shark_attack,assets\images\shark_attack.png

squid_walk,assets\images\squid.png
squid_dive,assets\images\squid.png
squid_attack,assets\images\squid.png

sword,assets\images\sword.png
interact_F,assets\images\interact_F.png
coin,assets\images\coin.png
shopkeeper,assets\images\Shopkeeper.png
sell_tab,assets\images\sell_tab.png
buy_tab,assets\images\buy_tab.png
button,assets\images\button.png
pause_button,assets\images\pause_button.png
arrow,assets\images\arrow.png
badge,assets\images\badge.png
wallpaper,assets\images\wallpaper.png
healthbar,assets\images\healthbar.png

fishcan,assets\images\FishCan.png
