  Play.cpp
C:\CatAngler\CatAngler\Character.h(2,1): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\CatAngler\CatAngler\GameObject.h(19,8): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\CatAngler\CatAngler\GameObject.h(20,8): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\CatAngler\CatAngler\Cat.h(1,1): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\CatAngler\CatAngler\Play.cpp(119,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(119,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(181,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(181,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(183,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(183,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(185,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(185,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(186,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(186,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(187,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(187,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(189,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(189,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(190,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(190,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(191,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(191,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(206,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(206,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(211,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(211,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(216,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(216,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(222,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(222,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(259,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(259,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(260,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(260,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(263,97): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(263,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(273,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(273,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(274,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(274,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(275,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(275,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(278,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\CatAngler\CatAngler\Play.cpp(278,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  CatAngler.vcxproj -> C:\CatAngler\x64\Debug\CatAngler.exe
